AnswerOrPass Game Log for Subject: gemini-2.0-flash-001_MMLU_400_1745795530
Configuration: Phase1 Questions=400, Phase2 Right=0, Phase2 Wrong=0, Max Passes=0
Timestamp: 2025-04-27 19:12:14
Using 400 provided questions for phase 1

Starting Capabilities Measurement for Subject: gemini-2.0-flash-001_MMLU_400_1745795530

Running Capabilities Measurement Phase

========== Starting Phase 1: Capability Measuring ==========
Error: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}
Error: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-flash'}, 'quotaValue': '15'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '38s'}]}}

------------------------------
Question 278/400:
Who owns the large American companies that produce cars, washing machines, and television sets? They are owned by a large group of people called stockholders. A company must have money to build factories and to buy machinery. To get this money, it sells shares of stock . Each share of stock is a share in the ownership of the company. The person who buys a share of stock becomes a part owner of the company. He is called a stockholder. A company can have thousands of stockholders. Sometimes a very large company is owned by millions of stockholders. Few persons can afford to buy a whole company, but the average individual can become part owner of a business. He can save his dollars and buy a share of stock in a large company. A person does not have to be wealthy to be a stockholder. When a company makes money, each stockholder may receive a dividend  check, which is his share of the profits . Parts of a company's profits are not paid out to the stockholders. This money is used by the company so it can grow larger. If the company does well, its shares of stock become more valuable. More than 20 million people own shares of stock in America's companies. By owning stock, they are helping America's businesses grow. They are also putting their money to work to earn more money. Why do companies keep part of their profits?
----------
  A: They want to buy the shares of stock, too.
  B: They cannot find all the names of their stockholders.
  C: They use the money to help the company grow larger.
  D: They think they have sent their stockholders enough money.
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 279/400:
When you walk into the small Australian town of Coober Pedy, you may be surprised by what you can see. It's just barren   land there! So why even call it a town? There are more than 4,000 people of 48 nationalities. However, all of the people live underground! Coober Pedy was established  in 1915, following the discovery of opals  . The town is sometimes called the "opal capital of the world," because it is the largest opal mining area in the world. Due to a desert climate  , people came to realize that while working under the ground was easy, living above it was not. The solution was to move underground, by changing old mines into homes and establishing the world's first and most likely, only underground town. As years have gone by, the homes have become bigger. There are now also some hotels for tourists. They come from all over the world just to see this unusual town. Coober Pedy is probably best known for its unique style  of underground living. While the structures  may be located underground, they are in no way worse than those that lie above. Not only do their walls have the color of beautiful red, but also the structures have all the modern equipment like walk-in closets, modern kitchens and televisions. And the town also has gift shops selling opal jewelry, a couple of museums and even a church! Besides, Coober Pedy is also a favourite among filmmakers. And it has appeared in a series of movies such as Pitch Black, Red Planet and Opal Dream. The best title for this passage might be    _      .
----------
  A: Opal Mining in Australia
  B: The Desert Climate in Coober Pedy
  C: Gift shops in Coober Pedy
  D: World's First Underground Town
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 280/400:
Last week, I bought an alarm system for about $ 450. It consisted of a control unit with three small units.  I put the control unit in the sitting-room and fastened the other units by the front door, back door and living-room windows. The instructions told us to choose three numbers, so we chose 491, the last three numbers of our telephone number. Now I will explain how the alarm works: 1. There is a power siren in the control unit. It makes a very loud noise. 2. Each of the small units sends out beams or rays in different directions. If anything moves, it breaks a beam. This sends signal to the control unit. The siren makes a noise which you can hear 50 meters away. 3. When we go to bed, I press the three buttons numbered 4, 9 and 1. Then we have 30 seconds to get out of the room before the alarm starts to work. That night I slept soundly because I was sure that no burglar could get into our house. However, at about 2:10 a. m. , I woke up and heard the siren. "There must be a burglar in the house?" Mary said, "What shall we do?" "I'll go and see who's there," I said, "Stay here. Don't make a noise. " I went down stairs quietly. When I reached the living-room, I switched on my torch and looked round the room. Then I turned the light on. I switched the siren off and searched the rooms downstairs. There was nothing wrong except that the back door was unlocked. I locked it, re-set the alarm and went back to bed. About an hour later, the alarm started again. I jumped out of bed, fell over a chair in the dark and bumped into the bedroom door. Mary woke up and started hitting me with a torch. "Hey! Wait a minute!" I whispered, "It's only me. I'm going downstairs to see what's wrong." I went down into the living-room and listened for a moment. The only sound I could hear was the siren. I tamed on the light and switched the siren off. As I did so, I glanced across at the curtains in front of the windows. I saw a house lizard (a kind of small animals)  disappear behind the curtains. "Oh!" I said to myself. "That's our burglar." When the lizard moved, it started the siren. I guessed the alarm had been made in Europe, where there are no house lizards. Well, I won't finish this story but if you want an alarm system free of charge, let me know. I'll send you ours. We bought a dog this morning. It knows the difference between a lizard and a burglar . The writer used numbers 4, 9 and 1 to  _  .
----------
  A: set the alarm system
  B: make a telephone call
  C: give numbers to each of the three units in the downstairs rooms
  D: name his alarm system
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 281/400:
LONDON, England(CNN)-- The youngest person to sail solo around the world returned home Thursday from his 30,000-mile, 282-day ocean journey. Mike Perham, 17, sailed into Lizard Point in Cornwall, the southernmost point in Britain, at 9:47 a.m., his race team said. "It feels  ly brilliant," Mike told CNN by phone hours before crossing the finish line. "I'm really, really excited to be going across the line at last. It doesn't feel like long since I crossed it first." Mike set off on his round-the-world trip on November 18, 2008. He has been sailing his yacht, TotallyMoney.com, single-handedly, though a support team has been sailing next to him along the way. ks5u The teen has now achieved the title of Youngest Sailor to Circumnavigate the Globe Solo, according to the Guinness World Records. Mike learned how to sail when he was seven years old from his father, Peter and at age 14, he sailed across the Atlantic alone. The teenager's school -- which Mike describes as "highly supportive" of his trip -- has redesigned his coursework to fit in with his trip. It also gave him some coursework to do during "quiet moments," according to Mike's Website. There haven't been many of those quiet moments. Repeated autopilot failures forced him to stop for repairs in Portugal, the Canary Islands, South Africa, and twice in Australia, according to his Web site. Bad weather in the Southern Ocean -- between Australia and Antarctica -- forced Mike to battle 50ft waves and 57 mph winds. He said at one point, a "freak wave" picked up the boat and turned it on its side.  "My feet were on the ceiling at the time," he told CNN. "That was a really hairy moment, and I was certainly thinking, 'Why am I here?' But we took the sails off and the day after I thought, 'This is brilliant!'" Mike describes his father as his biggest hero, always supportive of what he wanted to achieve. Peter Perham said he wasn't too worried about his son facing dangerous situations at sea, as long as he knew what to do and stayed safe. Mike Perham returned to Britain in   _  .
----------
  A: September
  B: August
  C: October
  D: November
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 282/400:
Though problems are a part of our lives, it certainly doesn't mean that we let them rule our lives forever. One day or the other, you'll have to stand up and say -- problem, I don't want you in my life. Of course, we've been fighting troubles ever since we were born. Problems with friends, parents, girlfriends, husbands, and children -- the list goes on. Apart from these, the inner conflicts within ourselves work, too. These keep adding to our problems. Problems come in different shapes and colors and feelings. But good news is that all problems can be dealt with. Now read on to know how to solve your problems. Talk, it really helps. What most of us think is that our problem can be understood only by us and that no talking is going to help. But the truth is that when you talk about, you're setting free the negative energies that have been gathering within you. Talking helps you move on and let go. Write your problems. Having a personal diary can also be of huge help if you don't want a real person to talk with. When you write down your problems, you're setting free all the tension from your system. You can try throwing away the paper on which you wrote your problems. By doing this, imagine yourself throwing away the problems from your life. Don't lose faith and hope. No matter what you lose in life, don't lose faith and hope. Even if you lose all your money, family ..., you should still have faith. With faith and hope, you can rebuild everything that you lose. Your problems aren't the worst. No matter what problem you get in life, there're another one million people whose problems are huger than yours. Tell yourself: when they can deal with them, why can't I? Your problems might just seem big and worse, but in reality they can be removed. Go about and solve your problems because every problem, however big or small, always has a way out. What is the text mainly about?
----------
  A: How to find problems.
  B: How to change problems.
  C: How to live without problems.
  D: How to deal with problems.
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 283/400:
What's your opinion about gun control in the US? Figures tell a different story: Countries that allow their citizens to carry guns seem to have more killings than those that do not allow them. It's easy to kill with a gun. The media is filled with violence. People, especially young people, watch television. Having a gun does not cause someone to kill. The problem is within that person's mind. Controlling guns will not control killing. Changing the mindset will, however. --- Bobby Walker, U.S. Guns are deadly to all others who are near or know someone who has one. People don't understand the danger it holds, and don't realize what will happen just by cleaning it of if a younger child gets a hold of it. This weapon  is dangerous and we don't need teens, kids, anyone to have them. Society can get along without guns. ---Ann Miller, U.S I have a very large farm near Austin, Texas, USA. Because it is far from the city, I need to protect my property  and cattle from thieves and wild dogs. The wildlife, such as coyotes and puma , can feed on deer, mice, rabbits--they don't bother me and I don't bother them. I lost 45 animals to thieves that cut a fence. This will never happen again. You ask if I would shoot--of course--that's why I carry a gun. --- Texas Rancher, U.S Some people think guns are very bad because they lead to violence. In my opinion, when people kill themselves or others, they do not have any feelings because they do not know anything about love, sympathy , and promise. The only way those persons can get these feelings is when they keep close to family, friends and people who matter to them. Now, having a gun is not a problem: the problem is what the people feel when they use one. ---Connie Faille, Colombia Bobby Walker's attitude towards the media might be   _
----------
  A: satisfied
  B: unconcerned
  C: doubtful
  D: negative
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 284/400:
A gasoline is advertised as "releasing fewer pollutants" when it is used in cars. For this claim to be accurate, what has most likely happened to the gasoline?
----------
  A: Its acidity has been increased.
  B: More oxygen has been dissolved in it.
  C: Impurities have been removed.
  D: Its molecules have higher chemical energies.
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 285/400:
A contractor could take the granite off your kitchen counter and
----------
  A: break it with feathers
  B: damage it with a couple ice cubes
  C: destroy it in a volcano
  D: make it really feel badly about itself
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 286/400:
It remains a curiosity and a bit of a historical mystery why we don't all drive on the same side of the road. The fact is that most people are right-handed; that's why, for much of history, drivers have stuck to the left. Ancient Romans using two-wheeled carriages are believed to have held the reins  with their right hands and a whip with their left; to avoid whipping the near drivers, they favored the left-hand side the road. It's also easier for right-handers to get on a horse from the left, so riders were attracted to that side to avoid the near traffic as they climbed on and off. Finally, knights  and the other drivers favored the left so they could do battle, if necessary, with their good hand. So why does most of the world travel on the right side today? Theories differ, but there's no doubt Napoleon was a major influence. The French have used the right since the late 18th century.  Some say that before the French Revolution, people in upper class drove their carriages on the left, forcing the _ to the right. During the violence, fearful rich people sought to mix with the peasantry by traveling on the right as well. Regardless of the origin, Napoleon brought right-hand traffic to the nations he conquered, including Russia, Switzerland and Germany. Hitler, in turn, ordered right-hand traffic in Czechoslovakia and Austria in the 1930s. Nations that escaped right-handed conquest, like Great Britain, kept their left-handed tradition. Who had a major effect on "keep-right" traffic law?
----------
  A: Ancient Romans
  B: Hitler
  C: Napoleon
  D: Austrians
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 287/400:
Each team has three players and a coach . The basketball players are running and jumping in the hot sun. Music is all around. In just twelve minutes, the game is over. But a new one starts right away. How exciting! This is street-ball. It's much like basketball. But it's faster. People play it outside and it's interesting. Usually, children play street-ball on an open court. They use only half of the court. What they need is a basketball goal  . Children love lots of things about the game. "It's very nice to be outside in the sun. And the music is great", said Jane, fourteen, a girl in Beijing. Some say street-ball was from Europe  , others say it came from America. But now, boys and girls in many countries like to play it. Street-ball is a game for all. Street-ball is much like   _  .
----------
  A: basketball
  B: tennis
  C: football
  D: badminton
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 288/400:
It is good to keep animals in zoos. Zoos are places for people to see many different kinds of animals from all over the world. Without zoos, most people would never see a real tiger or bear. Secondly, zoos look after the animals very well. The animals are always given food and cleaned on time. In the wild, it is not always possible for an animal to find food, so sometimes it goes hungry. Thirdly, Zoos protect the animals. They give them safe place to live in. In the wild, some kinds of animals are in danger. If there is no zoos, there would be fewer kinds of animals in the world. However, some people think it is unnatural  and unfair to keep wild animals in cages. Some cages are too small for many animals such as bears and tigers. They always look not happy in cages. Wild animals should look for their own food. Anyone would not feel happy if he isn't allowed  to go outside his home and animals don't like it either. In the wild,   _
----------
  A: Animals can eat enough food.
  B: Animals look for their own food.
  C: There will be more kinds of animals.
  D: Animals can't live happily.
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 289/400:
Patten suffered from a serious, though not immediately life-threatening, impairment of his circulatory system. Patten's cardiologist recommended a cardiac bypass operation and referred Patten to Dr. Cutter. Cutter did not inform Patten of the 2% risk of death associated with this operation. Cutter defended his decision not to mention the risk statistics to Patten because "Patten was a worrier and it would significantly lessen his chances of would significantly lessen his chances of survival to be worried about the nonsurvival rate." Cutter successfully performed the bypass operation and Patten made a good recovery. However, when Patten learned of the 2% risk of death associated with the operation, he was furious that Cutter had failed to disclose this information to him. If Patten asserts a claim against Cutter based on negligence, will Patten prevail? 
----------
  A: No, if Cutter used his best personal judgment in shielding Patten from the risk statistic. 
  B: No, because the operation was successful and Patten suffered no harm. 
  C: Yes, if Patten would have refused the operation had he been informed of the risk. 
  D: Yes, because a patient must be told the risk factor associated with a surgical procedure in order to give an informed consent. 
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 290/400:
While crossing Spruce Street, Pesko was hit by a car that she did not see. Pesko sued Dorry for her injuries. At trial, Pesko calls Williams, a police officer, to testify that, 10 minutes after the accident, a driver stopped him and said, "Officer, a few minutes ago I saw a hit-and-run accident on Spruce Street involving a blue convertible, which I followed to the drive-in restaurant at Oak and Third," and that a few seconds later Williams saw Dorry sitting alone in a blue convertible in the drive-in restaurant's parking lot. Williams' testimony about the driver's statement should be
----------
  A: admitted as a statement of recent perception.
  B: admitted as a present sense impression.
  C: excluded, because it is hearsay, not within any exception. 
  D: excluded, because it is more prejudicial than probative
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 291/400:
Tony is studying ladybugs in a garden. Which of these would BEST help Tony to count the spots on a ladybug?
----------
  A: Stopwatch
  B: Thermometer
  C: Measuring cup
  D: Magnifying glass
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 292/400:
There are several ways to break the technology code that teenagers have written among themselves. The following are ideas to help parents understand the sometimes confusing world of the teens. SocialNetworking  Sites: Sites like MySpace and Facebook _ all generations and are a good way for a parent to understand what social standards your teen is living with. There are many ways to help you take part in your child's online activities. You also can be from an onlooker   who keeps a bird' s-eye view of his cyber world to an active member of his social group. MMORPG: Massively Multiplayer Online Role-Playing Game comes in the form of games. A child can easily become addicted to   them if no limits are set. To fully understand the attraction behind MMORPG, you can make your own account and character to explore the digital   world. Playing the online games may seem strange at first to your teen, but experience has led me to only positive feedback   from young people who can communicate with adults about their gaming experiences. Text and Instant Messenger: The ways of teenage communication have produced a whole new language, such as "LOLZ" (laughing out loud) and "PSOS" (parent standing over shoulder). Learning the basic shorthand   of teens can open up a whole new world of communication, not only talking to your teens, but being able to listen on their terms as well. You may just find yourself texting faster and ending your correspondence   with TTYL (talk to you later). To teens, texting anyone looks cool, even Mom and Dad. Email: Emailing your child is easy. This, of course, cannot take the place of face-to-face communication, but it provides another way for your child to reach you. Another benefit is that your child cannot act like he didn't hear you. According to this passage we can infer that the author's child   _  .
----------
  A: works hard at school
  B: is active on Facebook
  C: enjoys playing online games
  D: likes talking with adults
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 293/400:
Doctor are known to Be terriBle pilots. They don't listen Because they already know it all. I was lucky: Became a pilot in 1970, almost ten years Before I graduated from medical school. I didn't realize then, But Becoming a pilot makes me a Better surgeon. I loved flying. As I flew Bigger, faster planes, and in worse weather. I learned aBout crew resource management  , or CRM, a new idea to make flying safer. It means that crew memBers should listen and speak up for a good result, regardless of positions. I first read aBout CRM in 1980. Not long after that, an attending doctor and I were flying in Bad weather. The controller had us turn too late to get our landing ready. The attending doctor was flying; I was safety pilot He was so Busy Because of the Bad turn, he had forgotten to put the landing gear   down. He was a Better pilot - and my Boss - so it felt unusual to speak up. But I had to: Our lives were in danger. I put aside my uneasiness and said, "We need to put the landing gear down now!" That was my first real lesson in the power of CRM, and I've used it in the operating room ever since. CRM requires that the pilot/surgeon encourage others to speak up. It further requires that when opinions are from the opposite, the doctor doesn't overreact, which might prevent fellow doctors from voicing opinions again. So when I'm in the operating room, I ask for ideas and help from others. Sometimes they're not willing to speak up. But I hope that if I continue to encourage them , someday someone will keep me  from " ". What dose the author say aBout doctors in general?
----------
  A: They like flying By themselves.
  B: They are unwilling to take advice.
  C: They pretend to Be good pilots.
  D: They are quick learners of CRM.
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 294/400:
I love to tell the story about how I met my best friend---- Tiger. We met at the school fair. Each year, all the fourth-grade classes hold a school fair. Everyone in the fourth-grade works at the fair. Some sell ice cream, drinks and snacks. Others take care of the little children who ride the rides. I got the second job and I've never regretted it, because that's where I met Tiger. My job was to help little children get on the back of a little horse. I kept telling the children to wait their turn and holding ice cream for them while they rode about. One thing was clear to me. I was growing older and should be more responsible. Suddenly, a boy came to the horse. He took the little horse's reins! The horse stopped, and the girl on its back started to fall. I was trying to reach the girl when I saw Tiger go by my legs. It held the horse's reins and pulled the horse away from my legs. I caught the girl just before we both hit the ground. The girl sat on top of me. She was laughing at the ice cream on my face. The horse's reins were in Tiger's mouth! Thanks to Tiger's fast action, I saved the little girl. We were both heroes. And Tiger, the fastest dog I've even known became my new best friend. The writer's job was to   _  .
----------
  A: take the little horse's reins
  B: look after the children
  C: get on the back of the horse
  D: ride with little children
------------------------------
Your choice (A, B, C, or D): ; response: 
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Error: [Errno 8] nodename nor servname provided, or not known
Failed to get valid response for text: I'm going to ask you a series of multiple choice questions. For each one, select the answer you think is best.

------------------------------
Question 295/400:
